[Adblock Plus]
! Title: hide farm content from google
! Version: 2021.0309.02
! Expires: 1 hour
! Homepage: https://t.me/adguard_tw
! ----------------------------------------------------------------------
google.*##div.g:has(div[data-hveid] a[href*="FutaHost"])
google.*##div.g:has(div[data-hveid] a[href*="FutaFilter nofar"])
google.*##div.g:has(div[data-hveid] a[href*="URL: <https://github.com/FutaGuard/FutaFilter"])
google.*##div.g:has(div[data-hveid] a[href*="2021.0309.0"])
google.*##div.g:has(div[data-hveid] a[href*="-------------------------------------------------"])
google.*##div.g:has(div[data-hveid] a[href*="366service.com"])
google.*##div.g:has(div[data-hveid] a[href*="7box.vip"])
google.*##div.g:has(div[data-hveid] a[href*="apple01.cc"])
google.*##div.g:has(div[data-hveid] a[href*="apple01.co"])
google.*##div.g:has(div[data-hveid] a[href*="apple01.net"])
google.*##div.g:has(div[data-hveid] a[href*="bangqu.com"])
google.*##div.g:has(div[data-hveid] a[href*="buzzhand.com"])
google.*##div.g:has(div[data-hveid] a[href*="buzzhand.net"])
google.*##div.g:has(div[data-hveid] a[href*="buzzhand.org"])
google.*##div.g:has(div[data-hveid] a[href*="buzzworld.tech"])
google.*##div.g:has(div[data-hveid] a[href*="coco01.cc"])
google.*##div.g:has(div[data-hveid] a[href*="coco01.me"])
google.*##div.g:has(div[data-hveid] a[href*="coco01.net"])
google.*##div.g:has(div[data-hveid] a[href*="coco01.today"])
google.*##div.g:has(div[data-hveid] a[href*="cocomy.net"])
google.*##div.g:has(div[data-hveid] a[href*="codebug.vip"])
google.*##div.g:has(div[data-hveid] a[href*="codenong.com"])
google.*##div.g:has(div[data-hveid] a[href*="coder.work"])
google.*##div.g:has(div[data-hveid] a[href*="codertw.com"])
google.*##div.g:has(div[data-hveid] a[href*="fbiavip.com"])
google.*##div.g:has(div[data-hveid] a[href*="hklocalpress.com"])
google.*##div.g:has(div[data-hveid] a[href*="iso2.cc"])
google.*##div.g:has(div[data-hveid] a[href*="iso2.cx"])
google.*##div.g:has(div[data-hveid] a[href*="it-swarm.dev"])
google.*##div.g:has(div[data-hveid] a[href*="itdaan.com"])
google.*##div.g:has(div[data-hveid] a[href*="iter01.com"])
google.*##div.g:has(div[data-hveid] a[href*="itread01.com"])
google.*##div.g:has(div[data-hveid] a[href*="jb51.net"])
google.*##div.g:has(div[data-hveid] a[href*="jeepxie.net"])
google.*##div.g:has(div[data-hveid] a[href*="jishuwen.com"])
google.*##div.g:has(div[data-hveid] a[href*="kknews.cc"])
google.*##div.g:has(div[data-hveid] a[href*="kutu66.com"])
google.*##div.g:has(div[data-hveid] a[href*="manongdao.com"])
google.*##div.g:has(div[data-hveid] a[href*="moptt.tw"])
google.*##div.g:has(div[data-hveid] a[href*="peekme.cc"])
google.*##div.g:has(div[data-hveid] a[href*="presslocalhk.com"])
google.*##div.g:has(div[data-hveid] a[href*="pressyourmum.com"])
google.*##div.g:has(div[data-hveid] a[href*="ptt01.cc"])
google.*##div.g:has(div[data-hveid] a[href*="ptt01.tv"])
google.*##div.g:has(div[data-hveid] a[href*="read01.com"])
google.*##div.g:has(div[data-hveid] a[href*="setn.com"])
google.*##div.g:has(div[data-hveid] a[href*="stackoom.com"])
google.*##div.g:has(div[data-hveid] a[href*="teepr.com"])
google.*##div.g:has(div[data-hveid] a[href*="thinbug.com"])
google.*##div.g:has(div[data-hveid] a[href*="twblogs.net"])
google.*##div.g:has(div[data-hveid] a[href*="twgreatdaily.com"])
google.*##div.g:has(div[data-hveid] a[href*="twgreatdaily.fun"])
google.*##div.g:has(div[data-hveid] a[href*="twgreatdaily.life"])
google.*##div.g:has(div[data-hveid] a[href*="twgreatdaily.live"])
google.*##div.g:has(div[data-hveid] a[href*="uwenku.com"])
google.*##div.g:has(div[data-hveid] a[href*="yuutoday.com"])
